1789358829499056128 
1789363687107067904 
1790493800843771904 
1810447050202939392 
1810451259270889472 
1810454489086296064 
1810458960147251200 
1810477321132441600 
1810728525179650048 
1810734868846346240 
1810738704668753920 
1810761166931099648 
1837472088235966464 
1837473978021576704 
1837491570295701504 
1837497033406021632 
1839753244151119872 
1840001677944422400 
1856637349002215424 
1856641674034282496 
1856890421360197632 
1856892104987377664 
1856892440424742912 
1856894630428147712 
1856900458698768384 
1856916122444496896 
1856916139624366080 
1856916560531161088 
1856917221956124672 
1856918750964482048 
1856918841158795264 
1856918841158795264 
1856920657929961472 
1856922994392170496 
1857734846290329600 
1857745656723013632 
1857767616890798080 
1859998556048326656 
1860269650089082880 
1860291043321184256 
1860831071034146816 
1860838591521882112 
1860853971799769088 
1861394020987568128 
1861399351041982464 
1861405930931879936 
1861416423536984064 
1861416904604057600 
1861416904604062560 
1861418485121286144 
1861422195973029888 
1861424120315779208 
1861686323576832000 
1861687405908590592 
1861688522600087552 
1861703902877974528 
1862519920894410752 
1862528854426386432 
1862530718442192896 
1862543422955454464 
1862550157856604160 
1882531719796032456 
1882537371921350656 
1882537372233499597 
1882813379375005696 
1891524870131417088 
1900541174716825600 
1909558815037063168 
1911778041818775552 
1911788830776623104 
1911805344951042048 
1911805344951566336 
1911808643486449664 
1911810065094934528 
1929795326546280448 
1929795571359416320 
1929803250760941568 
1929814245877219328 
1929821611746131968 
1930101544829583360 
1930928377573670912 
1930942671224832000 
1930942671255830528 
1930950045683679232 
1932044240141942784 
1932055050574626816 
1932057215671795712 
1932066642691358720 
1932073720797462528 
1933462425458180096 
1933463524969807872 
1933482216667480064 
1933482216714993664 
1934025375411601408 
1934042194685198336 
1934297281201176576 
1934300579736059904 
1934304655660023808 
1934577514932338688 
1934582844986753024 
1934585022535172096 
1934603671283171328 
1972588546732589056 
1972598764459786240 
1972599486014291968 
1972600572641017856 
1973732000170770432 
1981586907126300672 
1981596072404844544 
1981596845498957824 
1981596845898799392 
1981610636638945280 
1981611461272666112 
1981613299518668800 
1983835635856703488 
1983835635856703488 
1983839793385046016 
1983844225791295488 
1983844251561099264 
1983845273763315712 
1983864017000595456 
1983864055655301120 
1983868380687368192 
2001315418498662400 
2002133850100072448 
2002140125047291904 
2002154740821000192 
2002155441240539136 
2002155492571742208 
2002159546889404416 
2002161028653121536 
2002425993775546368 
2002694459296317440 
2002698668495732736 
2002698689970569216 
2002716861845733376 
2002716861845733376 
2002723922771968000 
2002725013693661184 
2003820359203160064 
2004405114705543168 
2005509209063424000 
2005515552730120192 
2005531014612385792 
2005531336734932992 
2005532041109569536 
2005532131303882752 
2005533192160804864 
2005539767887200256 
2006660827234435072 
2006661265502765056 
2026619832316723200 
2026630659929276416 
2072811247807496192 
2072812347319123968 
2073067343822454784 
2073074001021763584 
2073076157095346176 
2073909621268938752 
2073936031022841856 
2075344449583448064 
2075620469951692800 
2075626714834141184 
2076164702437638144 
2076168043922194432 
2076726557174398976 
2077003853147930624 
2077005871782559744 
2077313366087761920 
2077859075625844736 
2077876680696791040 
2078129576961114112 
2078136487563493376 
2078139459680862208 
2078155591578025984 
2078692703008194560 
2078694648628379648 
2078722205138550784 
2078725469336764416 
2098678663721189376 
2098700653537787904 
2098700653601226752 
2098706889830301696 
2098710205545054208 
2134736816425664512 
2134736825015599104 
2139229751649239040 
2139239338016243712 
2144845094971244544 
2144847160850513920 
2144847302749388800 
2144852349171007488 
2144869872637575168 
2144869872769040384 
2145120797511909376 
2145146975337578496 
2145153529457672192 
2145967168062226432 
2145987624991457280 
2145991095325032448 
2145997383556268032 
2146246452686946304 
2147093136688545792 
2148219036664594432 
2148781484037636096 
2149352955337637888 
2149370225269669888 
2149913710431305728 
2149917782060302336 
2150217897264283648 
2150754476049301504 
2150761107478806528 
2150762533407948800 
15047959568451633152 
18430700000037044224 
18430722900802666496 
18430730601679028224 
18433242208359415808 
18433261677446168576 
18434924134880575488 
18434943930602882264 
18434943943121567744 
18435230572059033600 
18435231980808306688 
